"","x"
"1","115 intron9"
"2","105375180 intron2"
"3","155038 intron2"
"4","10724 intron14"
"5","129521 intron6"
"6","102723727 intron2"
"7","117532 intron10"
"8","102723395 intron1"
"9","137682 intron4"
"10","11262 intron10"
"11","105369574 intron1"
"12","105369574 intron2"
"13","105369577 intron1"
"14","100131755 intron3"
"15","107987120 intron1"
"16","105370991 intron9"
"17","105375186 intron2"
"18","105374186 intron1"
"19","10855 intron3"
"20","10855 intron2"
"21","10893 intron9"
"22","10894 intron1"
"23","105371283 intron2"
"24","11325 intron11"
"25","140700 intron4"
"26","140700 intron3"
"27","140700 intron1"
"28","114991 intron10"
"29","130813 intron1"
"30","157313 intron1"
"31","107985792 intron8"
"32","102724362 intron1"
"33","115995503 intron3"
"34","115992 intron6"
"35","105377731 intron3"
"36","121512 intron16"
"37","10845 intron10"
"38","124909364 intron1"
"39","102723686 intron5"
"40","102724680 intron2"
"41","10079 intron10"
"42","102724208 intron1"
"43","10867 intron1"
"44","10112 intron11"
"45","100652770 intron5"
"46","105379041 intron1"
"47","100190939 intron8"
"48","100131234 intron3"
"49","10561 intron2"
"50","104 intron8"
"51","115330 intron3"
"52","115350 intron8"
"53","124902656 intron1"
"54","124902656 intron3"
"55","124902664 intron2"
"56","122152331 intron2"
"57","122152369 intron1"
"58","143689 intron4"
"59","11346 intron7"
"60","116039 intron3"
"61","10479 intron11"
"62","107986238 intron1"
"63","107986256 intron2"
"64","149041 intron19"
"65","149041 intron15"
"66","124904791 intron2"
"67","116985 intron18"
"68","116985 intron9"
"69","101929076 intron2"
"70","101929077 intron2"
"71","100130348 intron2"
"72","100130418 intron2"
"73","1381 intron1"
"74","1382 intron1"
"75","105370345 intron4"
"76","105370345 intron3"
"77","105370345 intron1"
"78","10599 intron5"
"79","105377840 intron3"
"80","105377841 intron3"
"81","10497 intron36"
"82","105377953 intron4"
"83","124909458 intron1"
"84","11321 intron2"
"85","11254 intron3"
"86","105371692 intron6"
"87","102724428 intron9"
"88","102724428 intron10"
"89","102724428 intron12"
"90","105371554 intron3"
"91","105372892 intron4"
"92","105372353 intron5"
"93","105377112 intron1"
"94","105377113 intron2"
"95","105369647 intron1"
"96","105369649 intron2"
"97","105369649 intron1"
"98","105369652 intron1"
"99","105369655 intron2"
"100","124904958 intron1"
"101","1107 intron9"
"102","151651 intron12"
"103","130940 intron4"
"104","101929468 intron9"
"105","101929473 intron2"
"106","101929476 intron1"
"107","105374218 intron1"
"108","105377509 intron4"
"109","105376101 intron2"
"110","105376103 intron1"
"111","114876 intron8"
"112","102723680 intron1"
"113","102546229 intron2"
"114","102546294 intron1"
"115","102546298 intron2"
"116","102557615 intron2"
"117","10256 intron7"
"118","139322 intron3"
"119","139324 intron10"
"120","101927921 intron1"
"121","101927932 intron4"
"122","1016 intron17"
"123","105377099 intron1"
"124","105377141 intron2"
"125","1289 intron39"
"126","100423062 intron2"
"127","151647 intron3"
"128","100133311 intron2"
"129","100133461 intron2"
"130","121227 intron6"
"131","105369828 intron2"
"132","105369828 intron6"
"133","151658 intron1"
"134","1517 intron3"
"135","105377979 intron5"
"136","105377981 intron1"
"137","101 intron17"
"138","101060226 intron89"
"139","146198 intron1"
"140","1462 intron4"
"141","1462 intron11"
"142","105376426 intron3"
"143","101060254 intron8"
"144","11146 intron5"
"145","10892 intron4"
"146","10892 intron6"
"147","107986976 intron2"
"148","1121 intron11"
"149","1121 intron5"
"150","102724642 intron1"
"151","107984521 intron1"
"152","10392 intron5"
"153","10393 intron6"
"154","107986085 intron1"
"155","114795 intron4"
"156","105369565 intron2"
"157","105373579 intron1"
"158","1549 intron7"
"159","155 intron1"
"160","155038 intron5"
"161","116179 intron6"
"162","105373212 intron1"
"163","105373215 intron1"
"164","105373215 intron2"
"165","101060389 intron1"
"166","101060389 intron2"
"167","124903734 intron1"
"168","105377714 intron1"
"169","105379477 intron2"
"170","10499 intron8"
"171","107986768 intron1"
"172","107986770 intron1"
"173","107986776 intron4"
"174","107986776 intron3"
"175","107986777 intron3"
"176","105370335 intron2"
"177","105370340 intron1"
"178","101929423 intron5"
"179","101929427 intron1"
"180","101929428 intron1"
"181","101927329 intron3"
"182","1291 intron28"
"183","105379366 intron5"
"184","105379370 intron2"
"185","105379371 intron3"
"186","10610 intron3"
"187","10611 intron15"
"188","10367 intron15"
"189","105378525 intron1"
"190","10460 intron11"
"191","115353 intron5"
"192","102723803 intron3"
"193","105370238 intron2"
"194","1479 intron2"
"195","147323 intron2"
"196","105377187 intron2"
"197","10544 intron2"
"198","105373108 intron3"
"199","105373108 intron2"
"200","124903072 intron1"
"201","10129 intron17"
"202","10686 intron4"
"203","105378433 intron1"
"204","105378437 intron4"
"205","105377123 intron6"
"206","105377516 intron2"
"207","10612 intron3"
"208","10121 intron10"
"209","129563 intron4"
"210","134526 intron10"
"211","134526 intron9"
"212","105375743 intron2"
"213","105375743 intron1"
"214","125061 intron8"
"215","125144 intron1"
"216","107984516 intron6"
"217","100526825 intron2"
"218","112 intron21"
"219","112 intron20"
"220","115861 intron1"
"221","1159 intron1"
"222","1159 intron4"
"223","105371660 intron1"
"224","10690 intron1"
"225","1314 intron19"
"226","101929457 intron1"
"227","124903469 intron2"
"228","124903471 intron1"
"229","10349 intron34"
"230","105374323 intron2"
"231","126859 intron12"
"232","11285 intron4"
"233","112858 intron1"
"234","143162 intron6"
"235","150094 intron8"
"236","107984245 intron2"
"237","107984260 intron1"
"238","107984260 intron2"
"239","105370208 intron1"
"240","119391 intron2"
"241","107985861 intron1"
"242","107985863 intron1"
"243","101929512 intron2"
"244","10642 intron17"
"245","100505839 intron2"
"246","10749 intron1"
"247","10268 intron3"
"248","105372718 intron1"
"249","150776 intron17"
"250","150864 intron2"
"251","150864 intron4"
"252","1509 intron5"
"253","124903296 intron3"
"254","1107 intron42"
"255","145508 intron29"
"256","124900745 intron4"
"257","101929768 intron4"
"258","112939 intron1"
"259","112942 intron2"
"260","116988 intron7"
"261","1016 intron6"
"262","1016 intron5"
"263","1016 intron3"
"264","124906058 intron1"
"265","108903150 intron1"
"266","11129 intron4"
"267","11235 intron8"
"268","105374286 intron4"
"269","105378979 intron2"
"270","105378980 intron1"
"271","105375049 intron2"
"272","126626 intron2"
"273","149086 intron1"
"274","149095 intron1"
"275","153241 intron5"
"276","153241 intron4"
"277","153241 intron3"
"278","124901024 intron2"
"279","130507 intron21"
"280","130507 intron22"
"281","10691 intron12"
"282","10691 intron13"
"283","10692 intron2"
"284","10693 intron3"
"285","10693 intron1"
"286","1307 intron34"
"287","105369329 intron1"
"288","102723798 intron3"
"289","105377536 intron3"
"290","105377536 intron2"
"291","10178 intron34"
"292","101928005 intron3"
"293","101928007 intron1"
"294","10212 intron9"
"295","10212 intron8"
"296","10212 intron7"
"297","10212 intron4"
"298","10149 intron21"
"299","105374235 intron10"
"300","105374235 intron9"
"301","105378010 intron2"
"302","105378011 intron2"
"303","105378021 intron2"
"304","124902781 intron1"
"305","124902784 intron1"
"306","124902793 intron1"
"307","102723780 intron1"
"308","10053 intron5"
"309","105376144 intron2"
"310","116449 intron11"
"311","105374254 intron1"
"312","102723795 intron3"
"313","124903920 intron2"
"314","124359 intron8"
"315","105374340 intron3"
"316","114915 intron3"
"317","114926 intron1"
"318","114960 intron4"
"319","114960 intron3"
"320","114960 intron1"
"321","105748977 intron2"
"322","124902736 intron1"
"323","109729164 intron1"
"324","121009647 intron2"
"325","10154 intron23"
"326","105377258 intron2"
"327","124902520 intron1"
"328","116986 intron12"
"329","1278 intron3"
"330","11073 intron7"
"331","11073 intron6"
"332","10991 intron15"
"333","105376158 intron2"
"334","105378668 intron1"
"335","10396 intron27"
"336","107985167 intron4"
"337","107985177 intron2"
"338","107985200 intron3"
"339","144100 intron13"
"340","144100 intron11"
"341","11140 intron2"
"342","11116 intron12"
"343","1017 intron3"
"344","1007 intron5"
"345","1007 intron4"
"346","1007 intron3"
"347","10071 intron9"
"348","10072 intron1"
"349","101928232 intron3"
"350","10178 intron40"
"351","137392 intron7"
"352","1389 intron2"
"353","1389 intron3"
"354","105375287 intron12"
"355","105375287 intron15"
"356","105375292 intron1"
"357","11253 intron2"
"358","105374706 intron3"
"359","105373708 intron1"
"360","105373710 intron2"
"361","154091 intron2"
"362","107984331 intron1"
"363","100506637 intron2"
"364","100506649 intron3"
"365","105374285 intron1"
"366","10788 intron20"
"367","107985395 intron1"
"368","107985396 intron1"
"369","124901180 intron1"
"370","112268261 intron1"
"371","11181 intron5"
"372","11183 intron29"
"373","105374245 intron1"
"374","105374246 intron1"
"375","146691 intron13"
"376","146691 intron12"
"377","143 intron21"
"378","143 intron16"
"379","114134 intron4"
"380","123016 intron13"
"381","100128531 intron4"
"382","100128537 intron1"
"383","124900191 intron4"
"384","124900192 intron1"
"385","124900194 intron2"
"386","10156 intron11"
"387","124905237 intron1"
"388","123041 intron5"
"389","123041 intron10"
"390","123169 intron2"
"391","100129427 intron2"
"392","100874087 intron2"
"393","102723803 intron4"
"394","101928190 intron1"
"395","124904349 intron2"
"396","124602 intron13"
"397","135112 intron2"
"398","135112 intron3"
"399","105373465 intron4"
"400","105373465 intron3"
"401","105370195 intron1"
"402","102724319 intron1"
"403","11343 intron9"
"404","10133 intron14"
"405","10133 intron15"
"406","100507528 intron2"
"407","124900864 intron1"
"408","126859 intron18"
"409","126868 intron1"
"410","10150 intron11"
"411","10152 intron3"
"412","10152 intron7"
"413","10935 intron5"
"414","100129029 intron1"
"415","100874016 intron3"
"416","153830 intron5"
"417","105373594 intron2"
"418","105374423 intron3"
"419","11137 intron13"
"420","102724802 intron3"
"421","100287932 intron3"
"422","100288077 intron6"
"423","124901432 intron1"
"424","107986405 intron2"
"425","155400 intron8"
"426","1278 intron46"
"427","124901453 intron1"
"428","124901454 intron1"
"429","124901458 intron1"
"430","105369428 intron8"
"431","153090 intron8"
"432","153090 intron16"
"433","101928248 intron2"
"434","101928237 intron2"
"435","124902892 intron2"
"436","124902890 intron2"
"437","105374292 intron1"
"438","11113 intron26"
"439","11113 intron25"
"440","101928280 intron2"
"441","101928283 intron4"
"442","119395 intron2"
"443","105375783 intron1"
"444","10076 intron1"
"445","10076 intron2"
"446","105373539 intron4"
"447","105373548 intron1"
"448","124902907 intron2"
"449","154197 intron19"
"450","105373871 intron3"
"451","155435 intron14"
"452","105378808 intron1"
"453","10813 intron10"
"454","10814 intron2"
"455","10814 intron8"
"456","10388 intron18"
"457","10388 intron13"
"458","10879 intron2"
"459","107986980 intron4"
"460","105378424 intron2"
"461","105378427 intron1"
"462","155435 intron2"
"463","155435 intron8"
"464","10739 intron3"
"465","10739 intron2"
"466","11107 intron5"
"467","105377397 intron2"
"468","105379020 intron2"
"469","102467225 intron1"
"470","102467225 intron4"
"471","124901267 intron2"
"472","124901278 intron1"
"473","124901280 intron2"
"474","124901280 intron1"
"475","105372574 intron2"
"476","102724062 intron1"
"477","102724062 intron2"
"478","124903925 intron1"
"479","139818 intron55"
"480","101926892 intron1"
"481","101926893 intron2"
"482","1415 intron6"
"483","105373368 intron1"
"484","109 intron25"
"485","10006 intron2"
"486","10961 intron1"
"487","117177 intron9"
"488","105374394 intron2"
"489","100507489 intron1"
"490","105372044 intron1"
"491","11257 intron1"
"492","112574 intron1"
"493","100507053 intron8"
"494","100130691 intron8"
"495","1503 intron16"
"496","144406 intron7"
"497","144448 intron2"
"498","124903508 intron2"
"499","124903515 intron1"
"500","105373239 intron1"
"501","1271 intron2"
"502","102723619 intron1"
"503","115019 intron4"
"504","124901769 intron1"
"505","107986009 intron3"
"506","107986044 intron1"
"507","105376184 intron3"
"508","105374355 intron3"
"509","105374357 intron2"
"510","105374413 intron1"
"511","104266959 intron3"
"512","124903937 intron1"
"513","105377560 intron1"
"514","10761 intron1"
"515","10762 intron1"
"516","107 intron7"
"517","140890 intron6"
"518","105373373 intron2"
"519","105373373 intron3"
"520","10516 intron9"
"521","107985662 intron1"
"522","10456 intron4"
"523","100874101 intron1"
"524","1400 intron1"
"525","140032 intron6"
"526","1310 intron16"
"527","124904297 intron1"
"528","105370542 intron3"
"529","105371406 intron3"
"530","135138 intron3"
"531","105371335 intron1"
"532","124903493 intron1"
"533","100505666 intron1"
"534","105374458 intron1"
"535","105374459 intron5"
"536","114790 intron3"
"537","114790 intron9"
"538","115908 intron2"
"539","115908 intron4"
"540","101926933 intron1"
"541","11311 intron16"
"542","11194 intron15"
"543","113174 intron10"
"544","124901379 intron1"
"545","105373449 intron1"
"546","105371252 intron1"
"547","100505767 intron2"
"548","105369317 intron3"
"549","11340 intron8"
"550","100873986 intron3"
"551","10527 intron12"
"552","105369454 intron3"
"553","124904921 intron1"
"554","100270679 intron2"
"555","10014 intron3"
"556","100144595 intron3"
"557","10036 intron2"
"558","10484 intron11"
"559","134266 intron3"
"560","105372981 intron1"
"561","11143 intron8"
"562","101926942 intron3"
"563","100127206 intron1"
"564","105376333 intron1"
"565","105369739 intron1"
"566","105369739 intron2"
"567","105369743 intron5"
"568","102724340 intron1"
"569","10939 intron8"
"570","105372546 intron1"
"571","105378883 intron3"
"572","144501 intron5"
"573","105378519 intron2"
"574","105378520 intron2"
"575","11100 intron2"
"576","122830 intron3"
"577","126206 intron13"
"578","126231 intron7"
"579","105371293 intron3"
"580","105371293 intron1"
"581","105378884 intron3"
"582","124909447 intron1"
"583","124909450 intron1"
"584","105378758 intron2"
"585","1439 intron1"
"586","143903 intron7"
"587","105378043 intron2"
"588","105378049 intron2"
"589","105374764 intron3"
"590","105374768 intron1"
"591","105374480 intron2"
"592","105374481 intron3"
"593","107984419 intron4"
"594","101928068 intron1"
"595","101928077 intron4"
"596","107986938 intron2"
"597","129685 intron5"
"598","10994 intron13"
"599","124904535 intron1"
"600","1488 intron6"
"601","101929780 intron14"
"602","100506866 intron4"
"603","130399 intron9"
"604","130540 intron4"
"605","101929567 intron3"
"606","101929570 intron1"
"607","10344 intron3"
"608","10344 intron2"
"609","10885 intron12"
"610","10885 intron19"
"611","124909437 intron1"
"612","113235 intron1"
"613","101926917 intron8"
"614","127833 intron5"
"615","142684 intron1"
"616","142685 intron3"
"617","102723348 intron3"
"618","105374454 intron3"
"619","105369913 intron2"
"620","105374468 intron1"
"621","105377713 intron1"
"622","100507602 intron1"
"623","10430 intron2"
"624","104310351 intron2"
"625","104310353 intron3"
"626","105378937 intron1"
"627","125476 intron6"
"628","129607 intron4"
"629","102724467 intron2"
"630","10320 intron4"
"631","124906132 intron2"
"632","124906198 intron2"
"633","10207 intron15"
"634","100129543 intron6"
"635","101928478 intron1"
"636","101928484 intron2"
"637","11183 intron15"
"638","11183 intron12"
"639","105371901 intron4"
"640","123706549 intron1"
"641","123720 intron4"
"642","123745 intron17"
"643","105371068 intron3"
"644","1106 intron7"
"645","105372859 intron1"
"646","105377168 intron1"
"647","100507475 intron1"
"648","10787 intron18"
"649","10787 intron10"
"650","10788 intron7"
"651","10788 intron8"
"652","11124 intron22"
"653","11124 intron21"
"654","100861522 intron1"
"655","114294 intron5"
"656","105374524 intron2"
"657","105374524 intron5"
"658","100507178 intron2"
"659","100507195 intron1"
"660","100507205 intron1"
"661","11160 intron5"
"662","105377171 intron2"
"663","105377382 intron2"
"664","10083 intron16"
"665","10083 intron13"
"666","1188 intron7"
"667","100128594 intron1"
"668","10400 intron6"
"669","10400 intron4"
"670","10951 intron3"
"671","10951 intron2"
"672","1387 intron6"
"673","138724 intron1"
"674","10013 intron17"
"675","105375244 intron2"
"676","149992 intron2"
"677","124901912 intron1"
"678","105371622 intron1"
"679","115111 intron6"
"680","124903335 intron2"
"681","124903339 intron1"
"682","130074 intron6"
"683","1301 intron33"
"684","1297 intron9"
"685","105374511 intron2"
"686","105374511 intron3"
"687","124905134 intron1"
"688","124905135 intron2"
"689","101928476 intron2"
"690","10319 intron17"
"691","10319 intron26"
"692","105378401 intron1"
"693","118827818 intron1"
"694","118427 intron3"
"695","124901095 intron1"
"696","101928496 intron9"
"697","101929529 intron2"
"698","101929529 intron1"
"699","1512 intron12"
"700","101928437 intron3"
"701","10079 intron15"
"702","124902636 intron2"
"703","124602 intron15"
"704","105375692 intron1"
"705","151525 intron7"
"706","107986766 intron1"
"707","124903164 intron4"
"708","124903164 intron3"
"709","105370016 intron1"
"710","100505515 intron1"
"711","154141 intron2"
"712","109951030 intron38"
"713","10675 intron1"
"714","105374934 intron3"
"715","1130 intron10"
"716","124901677 intron1"
"717","101928405 intron1"
"718","102724485 intron6"
"719","105373718 intron2"
"720","148753 intron1"
"721","146894 intron3"
"722","101927835 intron2"
"723","124904486 intron1"
"724","124904491 intron1"
"725","102467147 intron2"
"726","122402 intron30"
"727","122455341 intron2"
"728","101928418 intron1"
"729","1496 intron3"
"730","146664 intron7"
"731","11132 intron6"
"732","11132 intron9"
"733","11133 intron13"
"734","100506060 intron19"
"735","105370969 intron2"
"736","11113 intron17"
"737","11116 intron4"
"738","124902563 intron1"
"739","112268145 intron11"
"740","100302692 intron10"
"741","100302692 intron5"
"742","105374548 intron2"
"743","105374548 intron3"
"744","105376751 intron1"
"745","105374951 intron1"
"746","117532 intron2"
"747","107987176 intron1"
"748","1540 intron4"
"749","152586 intron2"
"750","152789 intron18"
"751","124903558 intron1"
"752","124903559 intron1"
"753","1213 intron31"
"754","121355 intron8"
"755","105369808 intron2"
"756","105369809 intron1"
"757","124903446 intron1"
"758","10371 intron2"
"759","103724386 intron3"
"760","101927449 intron2"
"761","105374555 intron2"
"762","105373030 intron2"
"763","10060 intron7"
"764","10214 intron4"
"765","10216 intron8"
"766","10290 intron30"
"767","10290 intron39"
"768","150372 intron8"
"769","133522 intron9"
"770","133522 intron10"
"771","133558 intron38"
"772","105370676 intron3"
"773","105370679 intron3"
"774","116115 intron1"
"775","124900834 intron1"
"776","124900836 intron1"
"777","124900838 intron1"
"778","1029 intron4"
"779","1029 intron1"
"780","107984132 intron1"
"781","107984158 intron1"
"782","107984158 intron2"
"783","107984168 intron1"
"784","107984168 intron2"
"785","105376220 intron2"
"786","105376232 intron2"
"787","105376233 intron2"
"788","10178 intron17"
"789","116238 intron5"
"790","116238 intron3"
"791","10412 intron5"
"792","11193 intron10"
"793","11194 intron2"
"794","11194 intron9"
"795","10076 intron21"
"796","105371874 intron1"
"797","105372925 intron3"
"798","105373440 intron2"
"799","105373447 intron1"
"800","105372524 intron1"
"801","1294 intron112"
"802","115701 intron11"
"803","100507501 intron2"
"804","101927096 intron4"
"805","105371629 intron1"
"806","110006323 intron17"
"807","112268090 intron1"
"808","105370959 intron2"
"809","105370969 intron1"
"810","104472715 intron175"
"811","130271 intron6"
"812","130271 intron12"
"813","130271 intron20"
"814","10452 intron6"
"815","10452 intron8"
"816","115727 intron8"
"817","115749 intron5"
"818","10282 intron1"
"819","105375208 intron3"
"820","105377406 intron1"
"821","101928563 intron4"
"822","101928530 intron1"
"823","101928537 intron2"
"824","149998 intron10"
"825","102724557 intron2"
"826","101928540 intron1"
"827","107986642 intron1"
"828","105376214 intron1"
"829","101929631 intron3"
"830","10777 intron18"
"831","10777 intron20"
"832","105374942 intron4"
"833","105374943 intron4"
"834","101927082 intron1"
"835","146057 intron9"
"836","10714 intron6"
"837","105377572 intron2"
"838","11280 intron21"
"839","105372079 intron6"
"840","105372082 intron2"
"841","10826 intron9"
"842","102724586 intron2"
"843","10717 intron7"
"844","10717 intron5"
"845","124904763 intron1"
"846","1435 intron1"
"847","113251 intron5"
"848","113251 intron6"
"849","124900711 intron1"
"850","124900713 intron1"
"851","151050 intron16"
"852","151050 intron15"
"853","124900714 intron2"
"854","105371147 intron1"
"855","107984059 intron2"
"856","131474 intron1"
"857","101928651 intron6"
"858","10299 intron10"
"859","103 intron14"
"860","133308 intron8"
"861","10317 intron3"
"862","124902625 intron1"
"863","151987 intron11"
"864","100131691 intron5"
"865","101929174 intron1"
"866","101929194 intron2"
"867","101928658 intron2"
"868","10493 intron2"
"869","1523 intron31"
"870","152330 intron17"
"871","105375835 intron6"
"872","11169 intron20"
"873","10298 intron11"
"874","151011 intron7"
"875","10771 intron14"
"876","105373575 intron2"
"877","105377410 intron1"
"878","153657 intron1"
"879","153657 intron11"
"880","1537 intron4"
"881","112267903 intron1"
"882","112267908 intron1"
"883","124905193 intron1"
"884","107984283 intron2"
"885","105370250 intron1"
"886","10036 intron8"
"887","101928583 intron4"
"888","100506380 intron2"
"889","10004 intron4"
"890","117583 intron2"
"891","105369421 intron4"
"892","100128890 intron1"
"893","1005 intron8"
"894","1005 intron9"
"895","105375814 intron1"
"896","105375816 intron2"
"897","124903482 intron2"
"898","124903485 intron1"
"899","124903487 intron1"
"900","100499466 intron4"
"901","100499466 intron5"
"902","100499467 intron2"
"903","1005 intron2"
"904","105375183 intron1"
"905","105375185 intron1"
"906","132949 intron3"
"907","105373691 intron1"
"908","105373696 intron4"
"909","10946 intron1"
"910","10947 intron2"
"911","105372517 intron3"
"912","105378887 intron2"
"913","105378888 intron1"
"914","105377295 intron2"
"915","101927117 intron4"
"916","101927117 intron1"
"917","105375072 intron1"
"918","105375077 intron1"
"919","1306 intron33"
"920","10235 intron12"
"921","100129836 intron1"
"922","100129842 intron5"
"923","100505797 intron1"
"924","100505806 intron1"
"925","10297 intron14"
"926","100421746 intron1"
"927","101928336 intron1"
"928","105378891 intron3"
"929","100129482 intron6"
"930","100129482 intron5"
"931","100101117 intron5"
"932","100101117 intron3"
"933","10307 intron4"
"934","10308 intron2"
"935","112267908 intron2"
"936","10312 intron11"
"937","1297 intron32"
"938","149478 intron5"
"939","124906008 intron1"
"940","124909464 intron1"
"941","101928617 intron1"
"942","124900882 intron1"
"943","105374986 intron1"
"944","105375024 intron1"
"945","105375025 intron1"
"946","105373292 intron2"
"947","105373293 intron1"
"948","105370588 intron3"
"949","11273 intron13"
"950","105373155 intron2"
"951","146754 intron3"
"952","107987352 intron2"
"953","116085 intron6"
"954","116092 intron1"
"955","116092 intron5"
"956","105375861 intron3"
"957","124903957 intron1"
"958","10565 intron18"
"959","147179 intron1"
"960","11200 intron12"
"961","124925 intron7"
"962","124925 intron6"
"963","10564 intron27"
"964","1208 intron2"
"965","1208 intron1"
"966","124907891 intron1"
"967","124907894 intron1"
"968","105370179 intron1"
"969","105370183 intron3"
"970","105370194 intron4"
"971","122402 intron13"
"972","105370519 intron2"
"973","109864269 intron4"
"974","101927876 intron1"
"975","10786 intron1"
"976","11101 intron14"
"977","105370462 intron3"
"978","134430 intron8"
"979","101928816 intron1"
"980","101928832 intron2"
"981","100507103 intron4"
"982","10326 intron7"
"983","10327 intron1"
"984","124904782 intron1"
"985","105370507 intron3"
"986","105370507 intron2"
"987","107985675 intron6"
"988","107985684 intron2"
"989","116435303 intron2"
"990","101927183 intron2"
"991","131669 intron6"
"992","105378992 intron1"
"993","105374618 intron8"
"994","124906256 intron3"
"995","100288142 intron87"
"996","124906262 intron1"
"997","112268065 intron1"
"998","112268070 intron8"
"999","1271 intron10"
"1000","10087 intron8"
"1001","10004 intron10"
"1002","105373303 intron3"
"1003","105373303 intron1"
"1004","105373312 intron1"
"1005","10966 intron3"
"1006","105370803 intron3"
"1007","105376434 intron1"
"1008","105376437 intron2"
"1009","101927211 intron3"
"1010","101927211 intron1"
"1011","100506422 intron3"
"1012","10720 intron5"
"1013","10720 intron2"
"1014","101929679 intron5"
"1015","107986905 intron4"
"1016","146330 intron4"
"1017","101927156 intron3"
"1018","124901282 intron1"
"1019","124901287 intron1"
"1020","124901291 intron1"
"1021","124901294 intron1"
"1022","124901297 intron1"
"1023","101928736 intron3"
"1024","101928737 intron2"
"1025","101928760 intron1"
"1026","124900869 intron1"
"1027","101928708 intron2"
"1028","124909483 intron1"
"1029","124909485 intron2"
"1030","10256 intron15"
"1031","101928782 intron1"
"1032","144715 intron10"
"1033","124900697 intron1"
"1034","148823 intron7"
"1035","101927179 intron1"
"1036","124901811 intron1"
"1037","11342 intron6"
"1038","11342 intron7"
"1039","100289574 intron11"
"1040","101929705 intron2"
"1041","1293 intron25"
"1042","11274 intron3"
"1043","10382 intron4"
"1044","105375864 intron4"
"1045","105375864 intron3"
"1046","1487 intron10"
"1047","10507 intron2"
"1048","10509 intron7"
"1049","10509 intron8"
"1050","10509 intron9"
"1051","115795 intron3"
